DATE_KEY,VALUES
20190115,0.89943693
20190116,0.901576923
20190117,0.899667402
20190118,0.90381582
20190119,0.906787
20190120,0.898620682
20190121,0.898460926
20190122,0.896312156
20190123,0.899641745
20190124,0.902711511
20190125,0.90341337
20190126,0.90344305
20190127,0.901532486
20190128,0.901946047
20190129,0.898431421
20190130,0.903747589
20190131,0.903577535
20190201,0.905618981
20190202,0.904553235
20190203,0.911192266
20190204,0.911155882
20190205,0.909485539
20190206,0.900270362
20190207,0.90572949
20190208,0.903771394
20190209,0.898647722
20190210,0.900133456
20190211,0.905865531
20190212,0.913829101
20190213,0.914606529
20190214,0.917191932
20190215,0.918044776
20190216,0.92171718
20190217,0.914290166
20190218,0.913544183
20190219,0.911325908
20190220,0.911278292
20190221,0.912638348
20190222,0.919783926
20190223,0.911617689
20190224,0.912969423
20190225,0.918175839
20190226,0.911028068
20190227,0.90501711
20190228,0.908028562
20190301,0.910230134
20190302,0.91139256
20190303,0.918603243
20190304,0.919029759
20190305,0.925533472
20190306,0.926666821
20190307,0.935279002
20190308,0.937814121
20190309,0.941398227
20190310,0.941309102
20190311,0.941071816
20190312,0.940404363
20190313,0.936740695
20190314,0.933494764
20190315,0.936074531
20190316,0.931569257
20190317,0.926816213
